Date,Capture Site,Capture UTM-Y,Capture UTM-X,Length (mm),Weight (g),Dorsal Gap (mm),Girth (mm),Genetic,PIT Tagged (Y/N),Status,,PIT Tag #,Radio Tag #,Surgery Time (MM:SS),Injuries,Recovery Tank Temp,Release Site,Release UTM-X,Release UTM-Y,Release Time,Release Temp,Tank Water Temp,Tagger,Genetic,,Lamprey ID,,,
7/2/2023,Shears,5013394.42,653819.54,630,,15,30,4101,Y,Alive,,3D6.1D59577612,440264,,none,,WS,618811.36,4984291.2,2AM,,,AK,4101,CI-1,LI-1,M-1,,
7/2/2023,Shears,5013394.42,653819.54,610,,14,27,4102,Y,Alive,,3D6.1D5957762D,440263,,none,,WS,618811.36,4984291.2,2AM,,,AK,4102,CI-2,LI-2,M2,,
7/2/2023,Shears,5013394.42,653819.54,600,,16,32,4103,Y,Alive,,3D6.1D5957764A,440262,,none,,WS,618811.36,4984291.2,2AM,,,AK,4103,CI-3,LI-3,M-3,,
7/3/2023,Shears,5013394.42,653819.54,610,,15,30,4104,Y,Alive,,3D6.1D5957762F,440261,15:00,none,,BEAV,611558.12,4980505.68,3AM,13,12,AK,4104,CI-4,LI-4,M-4,,
7/3/2023,Shears,5013394.42,653819.54,560,,14,28,4105,Y,Alive,,3D6.1D59577648,440625,8:28,none,,BEAV,611558.12,4980505.68,3AM,13,12,AK,4105,CI-5,LI-5,M-5,,
7/3/2023,Shears,5013394.42,653819.54,590,,14,31,4106,Y,Alive,,3D6.1D59577607,440266,7:07,none,,BEAV,611558.12,4980505.68,3AM,13,12,AK,4106,CI-6,LI-6,M-6,,
8/7/2023,Shears,5013394.42,653819.54,640,440,15,34,4107,Y,Alive,,3D6.1D5957761B,440267,11:12,none,15,WS,618811.36,4984291.2,10AM,10,,AK,4107,CI-7,LI-7,M-7,,
8/7/2023,Shears,5013394.42,653819.54,510,250,13,33,4108,Y,Alive,,3D6.1D5957763E,440268,9:30,none,15,WS,618811.36,4984291.2,10AM,10,,AK,4108,CI-8,LI-8,M-8,,
8/7/2023,Shears,5013394.42,653819.54,660,511,15,35,4109,Y,Alive,,3D6.1D59577615,440269,13:41,none,,WS,618811.36,4984291.2,10AM,10,,AK,4109,CI-9,LI-9,M-9,,
8/7/2023,Shears,5013394.42,653819.54,650,479,14,36,4110,Y,Alive,,3D6.1D59577639,440270,11:22,none,,WS,618811.36,4984291.2,10AM,10,,AK,4110,CI-10,LI-10,M-10,,
8/7/2023,Shears,5013394.42,653819.54,650,700,16,34,4111,Y,Alive,,3D6.1D59577608,440271,9:32,none,,WS,618811.36,4984291.2,10AM,10,,AK,4111,CI-11,LI-11,M-11,,
8/7/2023,Shears,5013394.42,653819.54,590,307,14,28,4112,Y,Alive,,3D6.1D59577661,440272,9:24,none,,WS,618811.36,4984291.2,10AM,10,,AK,4112,CI-12,LI-12,M-12,,
8/7/2023,Shears,5013394.42,653819.54,500,229,12,22,4113,Y,Alive,,3D6.1D5957760C,440276,10:18,none,,WS,618811.36,4984291.2,10AM,10,,AK,4113,CI-13,LI-13,M-13,,
8/7/2023,Shears,5013394.42,653819.54,580,391,14,31,4114,Y,Alive,,3D6.1D59577622,440275,,none,,WS,618811.36,4984291.2,10AM,10,,AK,4114,CI-14,LI-14,M-14,,
8/7/2023,Shears,5013394.42,653819.54,650,462,16,32,4115,Y,Alive,,3D6.1D59577629,440274,11:20,none,,WS,618811.36,4984291.2,10AM,10,,AK,4115,CI-15,LI-15,M-15,,
8/7/2023,Shears,5013394.42,653819.54,560,325,14,29,4116,Y,Alive,,3D6.1D59577666,440273,,none,,WS,618811.36,4984291.2,10AM,10,,AK,4116,CI-16,LI-16,M-16,,
8/7/2023,Shears,5013394.42,653819.54,590,344,13,29,4117,Y,Alive,,3D6.1D59577619,440280,8:05,none,,WS,618811.36,4984291.2,10AM,10,,AK,4117,CI-17,LI-17,M-17,,
8/7/2023,Shears,5013394.42,653819.54,510,256,12,25,4118,Y,Alive,,3D6.1D59577625,440279,6:24,none,,WS,618811.36,4984291.2,10AM,10,,AK,4118,CI-18,LI-18,M-18,,
8/7/2023,Shears,5013394.42,653819.54,610,388,14,30,4119,Y,Alive,,3D6.1D5957760D,440278,9:48,none,17,WS,618811.36,4984291.2,10AM,10,,AK,4119,CI-19,LI-19,M-19,,
8/7/2023,Shears,5013394.42,653819.54,680,561,17,37,4120,Y,Alive,,3D6.1D59577656,440277,6:26,none,17,WS,618811.36,4984291.2,10AM,10,,AK,4120,CI-20,LI-20,M-20,,
8/9/2023,Shears,5013394.42,653819.54,570,288,13,28,4121,y,Alive,,3D6.1D5957765E,440281,9:27,none,12,BEAV,611558.12,4980505.68,11AM,15,13,AK,4121,CI-21,LI-21,M-21,,
8/9/2023,Shears,5013394.42,653819.54,610,380,13,33,4122,y,Alive,,3D6.1D5957762A,440284,13:12,none,12,BEAV,611558.12,4980505.68,11AM,15,13,AK,4122,CI-22,LI-22,M-22,,
8/9/2023,Shears,5013394.42,653819.54,600,343,14,33,4123,y,Alive,,3D6.1D5957761A,440283,11:39,none,12,BEAV,611558.12,4980505.68,11AM,15,13,AK,4123,CI-23,LI-23,M-23,,
8/9/2023,Shears,5013394.42,653819.54,610,429,15,36,4124,y,Alive,,3D6.1D5957765D,440282,12:46,none,13,BEAV,611558.12,4980505.68,11AM,15,13,AK,4124,CI-24,LI-24,M-24,,
8/9/2023,Shears,5013394.42,653819.54,570,342,15,30,4125,y,Alive,,3D1.1D59577630,440286,11:21,none,13,BEAV,611558.12,4980505.68,11AM,15,13,AK,4125,CI-25,LI-25,M-25,,
8/9/2023,Shears,5013394.42,653819.54,625,472,16,35,4126,y,Alive,,3D6.1D5957764B,440285,8:40,none,13,BEAV,611558.12,4980505.68,11AM,15,13,AK,4126,CI-26,LI-26,M-26,,
8/9/2023,Shears,5013394.42,653819.54,610,389,15,33,4127,y,Alive,,3D6.1D5957761F,440292,8:23,none,13,BEAV,611558.12,4980505.68,11AM,15,13,AK,4127,CI-27,LI-27,M-27,,
8/9/2023,Shears,5013394.42,653819.54,615,406,15,35,4128,y,Alive,,3D6.1D59577654,440291,10:05,none,13,BEAV,611558.12,4980505.68,11AM,15,13,AK,4128,CI-28,LI-28,M-28,,
8/9/2023,Shears,5013394.42,653819.54,540,307,12,27,4129,y,Alive,,3D6.1D59577668,440290,9:02,none,13,BEAV,611558.12,4980505.68,11AM,15,14,AK,4129,CI-29,LI-29,M-29,,
8/9/2023,Shears,5013394.42,653819.54,660,464,17,37,4130,y,Alive,,3D6.1D59577650,440289,8:42,none,13,BEAV,611558.12,4980505.68,11AM,15,14,AK,4130,CI-30,LI-30,M-30,,
8/9/2023,Shears,5013394.42,653819.54,620,392,15,34,4131,y,Alive,,3D6.1D59577652,440293,8:32,none,14,BEAV,611558.12,4980505.68,11AM,15,14,AK,4131,CI-31,LI-31,M-31,,
8/9/2023,Shears,5013394.42,653819.54,620,419,15,35,4132,y,Alive,,3D6.1D5957760B,440294,8:00,none,14,BEAV,611558.12,4980505.68,11AM,15,14,AK,4132,CI-32,LI-32,M-32,,
8/9/2023,Shears,5013394.42,653819.54,590,313,13,26,4133,y,Alive,,3D6.1D59577640,440295,7:50,none,14,BEAV,611558.12,4980505.68,11AM,15,14,AK,4133,CI-33,LI-33,M-33,,
8/9/2023,Shears,5013394.42,653819.54,590,352,14,31,4134,y,Alive,,3D6.1D5957761D,440296,7:14,none,14,BEAV,611558.12,4980505.68,11AM,15,14,AK,4134,CI-34,LI-34,M-34,,
8/9/2023,Shears,5013394.42,653819.54,540,260,13,28,4135,y,Alive,,3D6.1D59577663,440297,,none,14,BEAV,611558.12,4980505.68,11AM,15,14,AK,4135,CI-35,LI-35,M-35,,
8/9/2023,Shears,5013394.42,653819.54,600,326,14,29,4136,y,Alive,,3D6.1D59577660,440298,,none,14,BEAV,611558.12,4980505.68,11AM,15,14,AK,4136,CI-36,LI-36,M-36,,
8/11/2023,Shears,5013394.42,653819.54,580,354,13,30,4137,Y,Alive,,3D6.1D5957763D,440299,13:00,,,BEAV,611558.12,4980505.68,,,,AK,4137,CI-37,LI-37,M-37,,
8/11/2023,Shears,5013394.42,653819.54,530,270,12,25,4138,Y,Alive,,3D6.1D5957764D,440300,10:52,,,WS,618811.36,4984291.2,,,,AK,4138,CI-38,LI-38,M-38,,
8/11/2023,Shears,5013394.42,653819.54,660,534,16,36,4139,Y,Alive,,3D6.1D59577618,440304,14:06,,,BEAV,611558.12,4980505.68,,,,,4139,CI-39,LI-39,M-39,,
8/11/2023,Shears,5013394.42,653819.54,505,222,11,24,4140,Y,Alive,,3D6.1D59577628,none,2:00,,,WS,618811.36,4984291.2,,,,,4140,CI-40,LI-40,M-40,,
8/11/2023,Shears,5013394.42,653819.54,592,344,14,26,4141,Y,Alive,,3D6.1D59577665,440303,8:53,,,WS,618811.36,4984291.2,,,,,4141,CI-41,LI-41,M-41,,
8/11/2023,Shears,5013394.42,653819.54,560,340,14,28,4142,Y,Alive,,3D6.1D5957763B,440302,6:00,,,WS,618811.36,4984291.2,,,,,4142,CI-42,LI-42,M-42,,
8/11/2023,Shears,5013394.42,653819.54,575,405,15,31,4143,Y,Alive,,3D6.1D59577637,440301,5:36,,,WS,618811.36,4984291.2,,,,,4143,CI-43,LI-43,M-43,,
8/11/2023,Shears,5013394.42,653819.54,565,309,14,25,4144,Y,Alive,,3D6.1D5957763C,440305,8:15,,,BEAV,611558.12,4980505.68,,,,,4144,CI-44,LI-44,M-44,,
8/11/2023,Shears,5013394.42,653819.54,520,273,12,24,4145,Y,Alive,,3D6.1D5957764F,440306,6:52,,,WS,618811.36,4984291.2,,,,,4145,CI-45,LI-45,M-45,,
8/11/2023,Shears,5013394.42,653819.54,515,229,13,19,4146,Y,Alive,,3D6.1D5957762E,440307,6:36,,,BEAV,611558.12,4980505.68,,,,,4146,CI-46,LI-46,M-46,,
8/11/2023,Shears,5013394.42,653819.54,565,323,14,26,4147,Y,Alive,,3D6.1D5957765F,440308,7:03,,,BEAV,611558.12,4980505.68,,,,,4147,CI-47,LI-47,M-47,,
8/11/2023,Shears,5013394.42,653819.54,572,314,14,28,4148,Y,Alive,,3D6.1D59577633,440309,7:25,,,BEAV,611558.12,4980505.68,,,,,4148,CI-48,LI-48,M-48,,
8/11/2023,Shears,5013394.42,653819.54,510,229,12,19,4149,Y,Alive,,3D6.1D59577631,none,2:36,,,WS,618811.36,4984291.2,,,,,4149,CI-49,LI-49,M-49,,
8/11/2023,Shears,5013394.42,653819.54,555,293,13,23,4150,Y,Alive,,3D6.1D5957763F,440310,8:25,,,WS,618811.36,4984291.2,,,,,4150,CI-50,LI-50,M-50,,
8/11/2023,Shears,5013394.42,653819.54,530,284,13,23,4151,Y,Alive,,3D6.1D5957760A,440311,6:07,,,WS,618811.36,4984291.2,,,,,4151,CI-51,LI-51,M-51,,
8/15/2023,Shears,5013394.42,653819.54,630,387,16,31,4152,Y,Alive,,3D6.1D59577638,440257,7:02,,,WS Hatch,640815.77,4969658.49,,,,,4152,CI-52,LI-52,M-52,,
8/15/2023,Shears,5013394.42,653819.54,600,419,14.5,32,4153,Y,Alive,,3D6.1D5957765C,440258,8:46,,,WS Hatch,640815.77,4969658.49,,,,,4153,CI-53,LI-53,M-53,,
8/15/2023,Shears,5013394.42,653819.54,580,433,14,35,4154,Y,Alive,,3D6.1D59577611,440259,9:40,,,WS Hatch,640815.77,4969658.49,,,,,4154,CI-54,LI-54,M-54,,
8/15/2023,Shears,5013394.42,653819.54,600,444,14,35,4155,Y,Dead,,3D6.1D59577474,440260,5:48,Mort,,WS Hatch,640815.77,4969658.49,,,,,4155,CI-55,LI-55,M-55,,
8/15/2023,Shears,5013394.42,653819.54,610,367,15,31,4156,Y,Alive,,3D6.1D59577424,440254,6:28,,,WS Hatch,640815.77,4969658.49,,,,,4156,CI-56,LI-56,M-56,,
8/15/2023,Shears,5013394.42,653819.54,525,269,13,29,4157,Y,Alive,,3D6.1D59577662,440255,6:52,,,WS Hatch,640815.77,4969658.49,,,,,4157,CI-57,LI-57,M-57,,
8/15/2023,Shears,5013394.42,653819.54,510,230,12,25,4158,Y,Alive,466,3D6.1D59577466,440256,6:42,,,WS Hatch,640815.77,4969658.49,,,,,4158,CI-58,LI-58,M-58,,
8/15/2023,Shears,5013394.42,653819.54,570,313,12,29,4159,Y,Alive,627,3D6.1D59577627,440352,9:25,,,WS Hatch,640815.77,4969658.49,,,,,4159,CI-59,LI-59,M-59,,
8/15/2023,Shears,5013394.42,653819.54,580,229,14,28,4160,Y,Alive,435,3D6.1D59577435,440351,11:45,chunk missing by gills,,WS Hatch,640815.77,4969658.49,,,,,4160,CI-60,LI-60,M-60,,
8/15/2023,Shears,5013394.42,653819.54,580,337,14.5,31,4161,Y,Alive,438,3D6.1D59577438,440312,8:10,,,WS Hatch,640815.77,4969658.49,,,,,4161,CI-61,LI-61,M-61,,
8/15/2023,Shears,5013394.42,653819.54,630,386,15.5,32,4162,Y,Dead,442,3D6.1D59577442,440344,8:20,Mort,,WS Hatch,640815.77,4969658.49,,,,,4162,CI-62,LI-62,M-62,,
8/15/2023,Shears,5013394.42,653819.54,630,442,16,36,4163,Y,Dead,476,3D6.1D59577476,440343,,Mort,,WS Hatch,640815.77,4969658.49,,,,,4163,CI-63,LI-63,M-63,,
8/15/2023,Shears,5013394.42,653819.54,590,330,13.5,30,4164,Y,Alive,46e,3D6.1D5957746E,440316,7:00,,,WS Hatch,640815.77,4969658.49,,,,,4164,CI-64,LI-64,M-64,,
8/15/2023,Shears,5013394.42,653819.54,510,218,11.5,25,4165,Y,Dead,41F,3D6.1D5957741F,440315,6:32,Mort,,WS Hatch,640815.77,4969658.49,,,,,4165,CI-65,LI-65,M-65,,
8/15/2023,Shears,5013394.42,653819.54,525,241,13,27,4166,Y,Alive,469,3D6.1D59577469,440314,2:26,,,WS Hatch,640815.77,4969658.49,,,,,4166,CI-66,LI-66,M-66,,
8/15/2023,Shears,5013394.42,653819.54,650,423,17,39,4167,Y,Dead,634,3D6.1D59577634,440313,5:56,Mort,,WS Hatch,640815.77,4969658.49,,,,,4167,CI-67,LI-67,M-67,,
8/15/2023,Shears,5013394.42,653819.54,580,288,15,27,4168,Y,Alive,425,3D6.1D59577425,440320,6:23,,,WS Hatch,640815.77,4969658.49,,,,,4168,CI-68,LI-68,M-68,,
